Sample,Raw_u16
4827,47467
4828,47803
4829,47755
4830,47883
4831,47643
4832,47851
4833,47547
4834,47787
4835,46699
4836,47675
4837,47563
4838,48171
4839,47595
4840,47835
4841,47915
4842,47771
4843,47627
4844,47835
4845,47707
4846,47403
4847,47659
4848,48731
4849,47595
4850,47595
4851,47755
4852,47643
4853,47659
4854,47851
4855,47643
4856,47595
4857,47819
4858,47563
4859,47531
4860,47691
4861,47771
4862,48011
4863,47643
4864,47995
4865,47803
4866,46587
4867,47803
4868,47131
4869,48459
4870,47995
4871,47851
4872,47643
4873,47675
4874,48011
4875,47803
4876,47579
4877,47755
4878,47707
4879,47931
4880,47723
4881,47611
4882,47675
4883,47803
4884,47739
4885,48411
4886,47547
4887,47691
4888,47691
4889,47995
4890,47803
4891,47355
4892,47499
4893,48219
4894,47851
4895,47707
4896,47883
4897,47835
4898,48155
4899,47451
4900,47611
4901,47771
4902,47675
4903,47771
4904,47803
4905,47675
4906,48043
4907,47755
4908,48043
4909,47691
4910,47579
4911,47851
4912,48027
4913,47707
4914,47819
4915,47755
4916,48091
4917,47755
4918,47819
4919,47883
4920,47691
4921,47979
4922,47803
4923,47883
4924,47339
4925,47803
4926,47307
4927,47851
4928,47803
4929,47883
4930,47675
4931,47915
4932,47691
4933,48715
4934,47835
4935,47899
4936,47643
4937,47739
4938,47915
4939,47531
4940,47819
4941,47787
4942,47611
4943,47691
4944,48011
4945,47787
4946,47803
4947,47995
4948,48283
4949,47723
4950,47003
4951,47691
4952,47739
4953,47723
4954,47499
4955,47659
4956,47723
4957,47643
4958,47563
4959,47723
4960,47883
4961,47675
4962,47643
4963,47675
4964,47771
4965,47675
4966,47755
4967,47643
4968,47083
4969,46891
4970,47835
4971,47723
4972,47515
4973,48123
4974,47595
4975,47611
4976,47995
4977,47659
4978,47563
4979,47707
4980,47739
4981,47579
4982,47771
4983,47803
4984,47723
4985,47835
4986,47563
4987,47659
4988,47835
4989,46619
4990,47883
4991,47659
4992,47643
4993,47851
4994,47531
4995,47947
4996,48139
4997,47643
4998,47787
4999,47563
5000,47643
5001,47755
5002,47723
5003,47899
5004,47771
5005,47723
5006,46891
5007,47371
5008,47691
5009,47707
5010,47499
5011,47883
5012,47083
5013,47643
5014,47819
5015,47291
5016,47931
5017,47611
5018,47723
5019,47899
5020,47835
5021,47547
5022,47627
5023,48059
5024,47915
5025,47883
5026,47803
5027,47787
5028,47547
5029,47819
5030,47723
5031,47659
5032,47819
5033,47067
5034,47755
5035,47771
5036,47627
5037,47707
5038,48123
5039,47499
5040,48075
5041,47659
5042,47691
5043,47563
5044,48011
5045,48059
5046,47867
5047,48027
5048,47835
5049,47835
5050,47611
5051,47787
5052,47499
5053,47419
5054,48059
5055,47915
5056,47691
5057,47547
5058,47803
5059,47835
5060,47643
5061,47531
5062,47707
5063,47323
5064,47787
5065,47531
5066,47595
5067,48219
5068,48123
5069,47755
5070,47675
5071,47787
5072,47547
5073,47883
5074,48027
5075,47851
5076,47819
5077,48363
5078,48027
5079,47851
5080,47899
5081,47627
5082,47723
5083,47531
5084,47675
5085,47579
5086,47659
5087,47755
5088,47675
5089,47899
5090,47163
5091,47739
5092,47547
5093,47675
5094,47659
5095,47691
5096,47547
5097,47883
5098,47899
5099,47499
5100,47787
5101,47803
5102,47659
5103,47915
5104,48139
5105,48043
5106,47627
5107,47947
5108,47595
5109,47995
5110,47643
5111,47995
5112,47643
5113,47211
5114,48011
5115,47691
5116,48171
5117,47739
5118,47707
5119,47643
5120,46587
5121,47835
5122,47611
5123,47755
5124,47835
5125,47755
5126,47979
5127,47787
5128,47771
5129,47755
5130,47611
5131,47531
5132,47659
5133,48251
5134,47723
5135,47435
5136,47707
5137,47723
5138,48187
5139,47931
5140,47611
5141,47915
5142,48123
5143,47083
5144,47339
5145,47851
5146,47931
5147,47755
5148,48475
5149,47787
5150,47787
5151,47755
5152,47659
5153,47691
5154,48459
5155,47755
5156,47883
5157,47355
5158,47323
5159,47643
5160,47755
5161,47835
5162,47835
5163,47675
5164,47675
5165,46907
5166,47883
5167,48203
5168,46811
5169,47643
5170,47403
5171,48155
5172,47643
5173,47803
5174,47755
5175,47723
5176,47595
5177,47627
5178,47643
5179,47707
5180,47883
5181,48203
5182,47083
5183,47643
5184,47675
5185,47787
5186,47915
5187,47787
5188,48363
5189,47275
5190,47867
5191,47307
5192,47499
5193,47723
5194,47531
5195,47691
5196,47627
5197,47691
5198,47947
5199,47835
5200,47787
5201,48283
5202,47627
5203,48107
5204,47723
5205,47771
5206,47739
5207,47451
5208,47675
5209,47483
5210,47883
5211,47931
5212,47643
5213,47883
5214,47739
5215,48027
5216,47531
5217,47771
5218,47579
5219,47723
5220,47547
5221,47691
5222,47883
5223,47787
5224,47851
5225,47595
5226,47675
5227,47819
5228,48123
5229,47723
5230,47579
5231,47643
5232,47627
5233,47611
5234,47659
5235,47179
5236,47643
5237,47275
5238,47355
5239,47899
5240,47707
5241,47675
5242,47835
5243,47787
5244,47771
5245,47835
5246,47835
5247,47435
5248,48667
5249,47771
5250,47723
5251,47659
5252,47739
5253,47771
5254,47403
5255,47835
5256,47803
5257,47803
5258,48619
5259,48235
5260,47643
5261,47403
5262,47643
5263,47003
5264,46987
5265,47947
5266,47787
5267,47387
5268,47739
5269,47835
5270,47675
5271,47627
5272,47755
5273,47803
5274,47739
5275,47515
5276,47723
5277,47531
5278,47787
5279,48059
5280,47547
5281,47771
5282,48331
5283,48427
5284,48043
5285,47883
5286,47803
5287,47915
5288,47739
5289,47755
5290,47787
5291,47979
5292,47739
5293,47611
5294,47675
5295,47643
5296,47595
5297,47419
5298,47739
5299,47803
5300,48123
5301,48011
5302,48395
5303,47627
5304,47627
5305,48379
5306,47723
5307,47787
5308,47739
5309,47355
5310,47867
5311,47707
5312,47915
5313,47931
5314,47723
5315,47595
5316,47995
5317,47835
5318,47931
5319,47819
5320,47643
5321,47483
5322,47947
5323,47771
5324,47547
5325,47467
5326,47691
5327,47723
5328,47899
5329,47819
5330,47835
5331,47931
5332,47483
5333,48027
5334,47067
5335,47803
5336,47915
5337,47707
5338,47595
5339,47499
5340,47563
5341,47787
5342,47595
5343,47723
5344,47563
5345,47803
5346,47595
5347,47787
5348,47947
5349,47963
5350,47883
5351,47595
5352,48539
5353,47723
5354,47787
5355,49260
5356,47819
5357,47835
5358,48683
5359,48667
5360,47771
5361,47867
5362,47579
5363,47739
5364,47579
5365,47771
5366,47835
5367,47531
5368,47531
5369,47723
5370,47899
5371,47627
5372,47691
5373,47723
5374,47803
5375,47627
5376,47675
5377,47931
5378,47723
5379,47387
5380,47579
5381,48187
5382,47659
5383,47643
5384,47963
5385,47755
5386,47595
5387,47499
5388,47739
5389,48427
5390,47659
5391,47803
5392,47691
5393,47595
5394,47707
5395,47051
5396,47771
5397,48091
5398,47643
5399,47787
5400,47691
5401,47579
5402,47883
5403,47723
5404,47691
5405,47819
5406,47851
5407,47547
5408,47595
5409,47931
5410,47803
5411,47499
5412,47643
5413,47627
5414,47675
5415,48187
5416,47035
5417,47835
5418,48059
5419,47787
5420,47819
5421,47483
5422,47483
5423,48059
5424,47723
5425,47947
5426,47627
5427,47627
5428,47931
5429,47707
5430,47387
5431,47707
5432,47787
5433,47771
5434,47371
5435,47835
5436,47883
5437,48059
5438,47931
5439,47819
5440,47675
5441,47835
5442,47883
5443,47419
5444,47627
5445,47611
5446,48027
5447,47835
5448,47643
5449,47835
5450,47819
5451,47819
5452,47803
5453,47611
5454,47899
5455,47947
5456,47851
5457,48139
5458,47899
5459,47419
5460,47707
5461,47819
5462,47131
5463,47803
5464,47675
5465,47259
5466,47787
5467,47691
5468,47803
5469,48059
5470,46795
5471,47691
5472,47659
5473,47803
5474,47531
5475,47675
5476,47723
5477,47739
5478,47675
5479,47803
5480,47867
5481,47883
5482,47771
5483,47579
5484,48107
5485,47883
5486,47755
5487,47771
5488,47979
5489,47515
5490,47611
5491,47691
5492,47755
5493,46187
5494,46507
5495,47675
5496,47051
5497,47851
5498,47947
5499,47915
5500,47627
5501,47691
5502,47499
5503,47627
5504,47963
5505,47611
5506,47739
5507,47755
5508,47531
5509,48315
5510,48075
5511,47963
5512,47563
5513,47627
5514,47659
5515,47931
5516,47675
5517,48875
5518,47995
5519,47739
5520,47659
5521,47995
5522,47835
5523,47835
5524,47195
5525,47643
5526,47707
5527,48699
5528,47803
5529,47835
5530,47771
5531,47899
5532,47819
5533,47883
5534,47723
5535,47995
5536,47723
5537,47707
5538,48395
5539,47643
5540,47451
5541,49372
5542,47467
5543,47579
5544,47611
5545,47755
5546,47483
5547,47627
5548,47851
5549,47611
5550,47739
5551,47835
5552,47563
5553,47739
5554,47835
5555,47467
5556,47675
5557,47579
5558,47755
5559,47707
5560,47259
5561,47835
5562,47771
5563,47723
5564,47611
5565,47659
5566,47851
5567,47723
5568,47835
5569,49292
5570,47787
5571,47563
5572,47659
5573,47963
5574,47595
5575,47627
5576,47803
5577,47675
5578,47851
5579,47787
5580,47451
5581,47691
5582,48843
5583,47627
5584,48091
5585,48043
5586,47803
5587,47755
5588,47723
5589,47867
5590,46859
5591,47819
5592,47691
5593,48411
5594,47851
5595,47739
5596,47643
5597,47835
5598,47323
5599,47755
5600,47675
5601,47611
5602,47595
5603,47707
5604,47851
5605,47451
5606,47755
5607,47259
5608,46715
5609,47947
5610,47771
5611,47659
5612,47963
5613,47787
5614,47707
5615,48123
5616,47771
5617,47707
5618,48043
5619,47483
5620,47627
5621,47627
5622,47707
5623,47563
5624,47899
5625,47675
5626,47643
5627,47803
5628,47659
5629,47675
5630,47979
5631,47435
5632,47787
5633,47627
5634,47755
5635,47771
5636,48043
5637,47979
5638,47739
5639,47947
5640,47627
5641,47851
5642,47531
5643,47675
5644,47707
5645,46619
5646,47867
5647,47899
5648,47611
5649,47755
5650,47739
5651,47755
5652,47835
5653,48059
5654,47691
5655,48107
5656,47707
5657,47723
5658,47899
5659,47835
5660,47755
5661,47595
5662,47819
5663,47659
5664,48027
5665,47803
5666,47899
5667,47787
5668,47707
5669,47803
5670,47147
5671,47867
5672,47483
5673,48171
5674,47963
5675,47691
5676,48011
5677,47835
5678,47755
5679,47803
5680,47723
5681,47819
5682,47771
5683,48011
5684,47739
5685,47563
5686,47723
5687,47819
5688,47179
5689,47755
5690,47803
5691,47755
5692,47323
5693,48123
5694,47691
5695,47627
5696,47755
5697,47787
5698,47627
5699,47803
5700,47595
5701,47275
5702,47723
5703,47499
5704,47611
5705,47883
5706,47675
5707,47899
5708,48315
5709,47691
5710,47723
5711,48203
5712,47675
5713,46907
5714,48059
5715,47579
5716,47707
5717,47739
5718,47659
5719,47675
5720,47707
5721,47579
5722,47675
5723,47851
5724,47899
5725,47531
5726,47819
5727,47803
5728,47755
5729,47707
5730,47899
5731,47803
5732,47851
5733,47819
5734,47723
5735,47675
5736,47979
5737,47867
5738,47563
5739,47515
5740,47787
5741,47707
5742,47963
5743,47435
5744,47595
5745,47851
5746,47723
5747,47883
5748,47483
5749,48923
5750,47803
5751,47739
5752,47643
5753,47691
5754,47723
5755,47499
5756,48059
5757,47563
5758,48011
5759,48043
5760,48043
5761,47867
5762,48075
5763,47771
5764,47675
5765,47739
5766,47755
5767,47611
5768,47611
5769,47723
5770,47947
5771,48187
5772,47899
5773,47963
5774,48155
5775,47723
5776,47723
5777,47435
5778,47659
5779,47819
5780,47643
5781,47787
5782,47819
5783,47851
5784,47883
5785,47723
5786,47659
5787,47819
5788,47803
5789,47707
5790,47707
5791,47627
5792,47691
5793,47755
5794,47915
5795,48027
5796,47499
5797,47371
5798,47643
5799,47771
5800,47707
5801,47707
5802,47915
5803,47739
5804,47739
5805,47723
5806,47803
5807,47403
5808,47339
5809,47851
5810,47979
5811,48699
5812,47883
5813,46363
5814,47819
5815,47835
5816,47339
5817,47739
5818,47803
5819,47819
5820,47787
5821,47771
5822,47819
5823,47595
5824,47707
5825,47835
5826,47723
5827,46539
5828,47723
5829,47659
5830,47739
5831,47835
5832,47803
5833,47483
5834,47835
5835,47803
5836,47771
5837,48251
5838,47755
5839,47675
5840,47899
5841,47819
5842,47883
5843,47579
5844,47739
5845,47899
5846,47707
5847,47851
5848,48667
5849,47755
5850,47435
5851,47547
5852,47723
5853,47803
5854,47675
5855,47899
5856,47803
5857,47851
5858,47803
5859,47515
5860,49051
5861,47691
5862,47611
5863,47963
5864,47819
5865,47755
5866,47963
5867,48139
5868,47243
5869,47307
5870,47675
5871,47771
5872,47835
5873,47883
5874,47867
5875,47739
5876,47995
5877,47835
5878,47803
5879,47963
5880,47755
5881,47675
5882,47691
5883,47483
5884,47851
5885,47867
5886,47611
5887,48091
5888,47611
5889,47643
5890,47755
5891,46779
5892,48939
5893,47611
5894,47723
5895,47947
5896,47867
5897,47467
5898,47675
5899,47787
5900,47595
5901,47627
5902,47819
5903,47819
5904,47627
5905,47867
5906,48043
5907,48219
5908,48187
5909,47803
5910,47979
5911,48075
5912,47947
5913,47547
5914,47707
5915,47771
5916,47899
5917,47579
5918,47643
5919,47771
5920,47675
5921,46731
5922,47771
5923,47611
5924,47595
5925,47755
5926,47739
5927,47707
5928,47611
5929,47611
5930,47387
5931,47707
5932,47851
5933,47835
5934,47499
5935,47755
5936,47915
5937,47595
5938,47611
5939,47707
5940,47675
5941,47531
5942,47787
5943,47227
5944,47723
5945,47579
5946,47579
5947,47787
5948,49356
5949,47723
5950,47707
5951,47851
5952,47739
5953,47611
5954,47707
5955,47771
5956,47771
5957,47803
5958,47499
5959,48315
5960,47643
5961,47739
5962,48059
5963,48443
5964,47579
5965,47227
5966,48315
5967,47611
5968,47883
5969,47467
5970,47707
5971,47819
5972,47627
5973,47243
5974,47659
5975,47707
5976,47707
5977,47723
5978,47867
5979,47819
5980,48139
5981,47675
5982,47835
5983,47819
5984,47627
5985,47803
5986,47339
5987,47787
5988,47803
5989,47899
5990,47147
5991,47547
5992,47611
5993,47819
5994,48907
5995,46891
5996,47435
5997,48443
5998,48331
5999,47931
6000,47755
6001,48091
6002,47803
6003,47979
6004,47947
6005,47771
6006,47931
6007,47643
6008,47867
6009,47595
6010,48107
6011,48299
6012,47131
6013,47115
6014,47195
6015,47659
6016,47675
6017,47835
6018,47707
6019,47723
6020,47499
6021,47739
6022,47643
6023,48011
6024,47739
6025,48011
6026,47851
6027,47707
6028,47787
6029,47403
6030,47851
6031,47835
6032,47723
6033,47611
6034,48747
6035,47707
6036,47883
6037,47659
6038,47723
6039,47467
6040,47931
6041,47707
6042,47163
6043,47643
6044,47835
6045,48299
6046,47659
6047,47787
6048,47931
6049,47867
6050,47627
6051,47707
6052,47819
6053,48059
6054,47835
6055,47867
6056,47691
6057,47131
6058,48171
6059,47867
6060,47755
6061,47435
6062,47563
6063,47787
6064,47819
6065,47643
6066,47819
6067,47563
6068,47851
6069,48635
6070,47627
6071,47819
6072,47643
6073,47787
6074,47707
6075,47595
6076,47547
6077,47739
6078,47931
6079,47851
6080,47819
6081,48155
6082,47691
6083,47643
6084,48299
6085,47771
6086,47435
6087,47979
6088,47819
6089,47323
6090,47787
6091,47995
6092,46683
6093,47659
6094,47899
6095,47035
6096,47691
6097,47819
6098,47771
6099,48315
6100,47163
6101,47163
6102,47531
6103,47595
6104,47835
6105,47835
6106,47915
6107,44874
6108,47131
6109,47499
6110,47595
6111,48747
6112,47787
6113,47819
6114,47803
6115,47515
6116,47579
6117,47787
6118,47883
6119,47371
6120,47867
6121,47723
6122,47435
6123,47643
6124,47659
6125,47755
6126,47819
6127,48155
6128,47851
6129,47899
6130,48443
6131,47883
6132,47771
6133,46779
6134,47563
6135,47915
6136,47851
6137,47723
6138,47707
6139,47723
6140,47723
6141,47771
6142,47643
6143,47067
6144,47851
6145,47755
6146,47627
6147,47819
6148,47675
6149,47595
6150,47691
6151,47595
6152,47819
6153,47643
6154,47851
6155,47883
6156,47147
6157,47771
6158,47883
6159,47819
6160,47819
6161,48491
6162,47867
6163,47387
6164,47675
6165,47739
6166,47739
6167,47643
6168,47803
6169,47707
6170,47755
6171,47739
6172,46811
6173,47675
6174,47723
6175,47467
6176,47707
6177,47691
6178,47931
6179,47803
6180,47659
6181,47515
6182,48091
6183,47771
6184,47963
6185,47771
6186,48011
6187,48155
6188,47611
6189,47723
6190,47803
6191,47259
6192,48043
6193,47643
6194,47835
6195,47771
6196,47611
6197,47627
6198,47755
6199,47723
6200,47819
6201,47931
6202,47723
6203,47803
6204,47419
6205,48091
6206,47595
6207,47867
6208,47435
6209,48555
6210,47803
6211,47643
6212,47563
6213,47867
6214,47899
6215,47739
6216,47723
6217,47867
6218,48187
6219,47803
6220,47771
6221,47531
6222,47787
6223,46939
6224,46875
6225,47883
6226,47627
6227,47867
6228,47819
6229,47627
6230,47355
6231,47723
6232,47691
6233,47611
6234,47787
6235,47563
6236,47563
6237,47899
6238,47675
6239,47643
6240,47627
6241,47643
6242,47643
6243,47803
6244,47723
6245,47819
6246,47611
6247,48155
6248,47723
6249,47931
6250,47467
6251,47723
6252,47803
6253,47771
6254,47243
6255,47051
6256,47483
6257,47723
6258,47659
6259,47883
6260,47723
6261,47819
6262,47675
6263,47131
6264,48075
6265,47659
6266,47371
6267,47723
6268,48011
6269,47787
6270,47755
6271,47835
6272,47547
6273,47819
6274,47803
6275,47579
6276,48011
6277,47547
6278,47675
6279,47563
6280,48171
6281,47979
6282,48299
6283,48331
6284,47483
6285,47803
6286,49083
6287,47819
6288,48043
6289,48027
6290,47851
6291,47867
6292,47787
6293,47723
6294,47675
6295,47739
6296,47883
6297,47819
6298,47707
6299,47531
6300,47915
6301,47979
6302,47771
6303,47883
6304,47659
6305,47755
6306,47307
6307,47819
6308,47691
6309,47259
6310,47867
6311,47483
6312,47675
6313,47739
6314,48347
6315,47931
6316,48027
6317,47643
6318,47627
6319,46843
6320,47643
6321,47883
6322,47947
6323,48027
6324,48043
6325,47115
6326,47499
6327,47227
6328,47067
6329,47531
6330,47755
6331,47931
6332,47675
6333,47995
6334,47723
6335,47979
6336,47867
6337,47659
6338,47579
6339,47851
6340,47787
6341,48203
6342,47883
6343,47931
6344,47467
6345,47819
6346,47467
6347,47803
6348,47883
6349,47771
6350,47915
6351,47691
6352,47723
6353,47627
6354,47659
6355,47659
6356,47787
6357,47595
6358,47915
6359,48043
6360,47723
6361,47723
6362,47915
6363,47899
6364,47771
6365,47659
6366,47627
6367,47531
6368,48027
6369,47739
6370,47835
6371,47707
6372,47755
6373,47675
6374,47499
6375,47659
6376,47851
6377,47803
6378,47691
6379,47771
6380,47467
6381,47755
6382,48155
6383,47947
6384,48043
6385,47659
6386,47723
6387,47851
6388,47755
6389,47915
6390,47547
6391,48011
6392,47643
6393,47771
6394,47867
6395,47739
6396,47803
6397,47835
6398,47643
6399,47707
6400,47691
6401,47819
6402,47915
6403,46059
6404,48059
6405,47675
6406,47851
6407,47323
6408,47803
6409,48171
6410,47787
6411,47883
6412,47675
6413,47467
6414,47419
6415,47979
6416,47275
6417,47739
6418,47755
6419,47483
6420,47947
6421,47931
6422,47627
6423,46939
6424,47851
6425,47739
6426,47643
6427,48123
6428,47755
6429,47787
6430,47915
6431,47963
6432,47835
6433,47595
6434,47739
6435,47963
6436,47899
6437,48011
6438,47835
6439,47819
6440,47563
6441,47755
6442,47643
6443,47723
6444,47739
6445,47883
6446,47339
6447,47707
6448,47771
6449,47659
6450,47755
6451,47595
6452,47435
6453,47803
6454,47787
6455,47723
6456,47515
6457,47707
6458,47691
6459,48107
6460,47755
6461,47787
6462,47739
6463,47403
6464,47627
6465,47803
6466,47739
6467,48091
6468,47771
6469,47611
6470,46667
6471,47643
6472,47755
6473,47627
6474,48187
6475,47803
6476,47707
6477,47803
6478,47755
6479,47547
6480,48059
6481,47787
6482,47515
6483,47627
6484,47259
6485,47627
6486,47931
6487,47883
6488,47435
6489,47643
6490,47723
6491,47835
6492,47723
6493,48027
6494,47307
6495,47563
6496,48123
6497,47707
6498,47867
6499,49035
6500,47835
6501,47563
6502,47627
6503,47723
6504,47435
6505,47851
6506,47659
6507,47755
6508,47755
6509,47899
6510,47643
6511,47611
6512,47643
6513,47563
6514,47755
6515,47803
6516,47403
6517,48043
6518,47691
6519,47515
6520,47659
6521,47659
6522,47787
6523,47755
6524,47723
6525,46507
6526,47675
6527,47979
6528,47515
6529,47771
6530,47771
6531,47435
6532,47883
6533,47579
6534,47819
6535,47739
6536,47707
6537,47739
6538,47675
6539,47899
6540,48027
6541,47787
6542,47851
6543,48747
6544,47723
6545,47803
6546,47643
6547,47787
6548,47883
6549,47723
6550,47515
6551,47979
6552,47595
6553,47579
6554,47851
6555,48059
6556,47755
6557,48395
6558,47739
6559,47787
6560,47867
6561,47755
6562,47819
6563,47659
6564,47675
6565,47691
6566,48043
6567,47019
6568,47435
6569,47691
6570,47659
6571,47627
6572,47563
6573,48011
6574,47659
6575,47819
6576,48379
6577,48203
6578,47611
6579,47771
6580,47723
6581,48027
6582,48187
6583,48155
6584,47691
6585,47483
6586,47563
6587,48123
6588,47659
6589,47707
6590,47771
6591,47691
6592,47867
6593,47531
6594,47627
6595,47547
6596,47595
6597,48011
6598,46619
6599,47867
6600,47867
6601,47547
6602,47419
6603,47307
6604,47627
6605,48043
6606,47899
6607,47803
6608,47755
6609,47547
6610,47851
6611,47707
6612,47979
6613,47563
6614,47947
6615,47547
6616,47723
6617,47739
6618,47771
6619,47867
6620,48267
6621,47835
6622,47739
6623,47947
6624,47563
6625,47579
6626,47515
6627,47723
6628,47867
6629,47547
6630,47915
6631,47707
6632,47995
6633,47659
6634,47627
6635,47723
6636,47707
6637,47835
6638,46683
6639,47899
6640,47515
6641,47707
6642,47675
6643,47867
6644,47755
6645,48539
6646,47627
6647,47563
6648,47675
6649,47851
6650,47867
6651,47643
6652,48955
6653,47787
6654,47563
6655,47675
6656,47659
6657,47643
6658,47755
6659,47435
6660,48587
6661,47675
6662,47691
6663,47851
6664,47819
6665,47755
6666,47707
6667,47691
6668,47851
6669,47707
6670,47835
6671,47467
6672,47851
6673,47963
6674,47899
6675,44698
6676,47739
6677,47851
6678,47739
6679,47643
6680,47643
6681,47787
6682,47771
6683,47499
6684,47611
6685,47435
6686,47819
6687,47851
6688,47675
6689,47675
6690,47787
6691,47819
6692,47643
6693,47723
6694,47867
6695,47803
6696,47803
6697,48011
6698,47387
6699,47563
6700,48027
6701,47835
6702,47771
6703,47563
6704,47739
6705,47771
6706,47755
6707,47435
6708,47755
6709,47707
6710,46811
6711,47627
6712,47563
6713,47915
6714,47675
6715,47675
6716,47563
6717,46955
6718,47547
6719,47787
6720,47499
6721,47755
6722,47707
6723,47771
6724,47627
6725,47675
6726,47947
6727,47691
6728,47675
6729,47803
6730,46619
6731,47803
6732,48395
6733,47851
6734,47819
6735,47851
6736,47051
6737,47595
6738,47851
6739,47611
6740,47467
6741,47819
6742,47611
6743,47835
6744,47707
6745,47851
6746,47835
6747,47579
6748,47787
6749,47867
6750,47787
6751,47883
6752,47339
6753,47547
6754,47851
6755,47771
6756,47659
6757,46699
6758,47355
6759,47419
6760,47531
6761,48011
6762,47547
6763,47163
6764,47915
6765,47547
6766,47755
6767,47291
6768,46251
6769,47083
6770,48107
6771,47851
6772,47531
6773,47755
6774,47867
6775,47579
6776,47835
6777,47979
6778,47803
6779,47611
6780,47675
6781,47659
6782,47627
6783,47787
6784,46763
6785,48491
6786,47643
6787,48011
6788,47675
6789,47691
6790,47755
6791,47707
6792,49564
6793,48203
6794,47547
6795,47771
6796,47707
6797,47739
6798,47035
6799,47819
6800,47883
6801,47723
6802,47867
6803,47803
6804,47899
6805,47771
6806,47227
6807,47931
6808,47803
6809,48059
6810,47883
6811,47595
6812,47867
6813,46891
6814,47899
6815,47787
6816,47803
6817,46987
6818,48843
6819,48011
6820,47963
6821,47883
6822,47739
6823,47915
6824,47803
6825,48091
6826,47947
6827,47787
6828,47963
6829,47739
6830,47739
6831,47499
6832,47771
6833,48043
6834,48011
6835,48011
6836,47531
6837,47803
6838,47755
6839,47419
6840,47771
6841,47163
6842,47707
6843,47867
6844,48267
6845,47707
6846,47803
6847,47835
6848,47499
6849,47467
6850,47755
6851,47787
6852,47163
6853,47691
6854,47067
6855,48683
6856,47739
6857,47803
6858,47883
6859,47739
6860,48027
6861,47659
6862,47835
6863,47787
6864,47659
6865,48011
6866,47691
6867,47867
6868,46827
6869,47707
6870,47595
6871,47467
6872,47771
6873,47803
6874,47627
6875,47723
6876,47755
6877,47803
6878,47867
6879,47643
6880,47051
6881,47659
6882,47499
6883,47755
6884,47899
6885,47739
6886,47723
6887,47899
6888,46955
6889,47755
6890,46763
6891,47467
6892,47915
6893,47771
6894,47595
6895,47515
6896,47659
6897,47531
6898,47563
6899,47819
6900,47771
6901,47627
6902,47915
6903,47723
6904,47595
6905,47723
6906,47515
6907,47451
6908,47659
6909,47611
6910,47867
6911,47755
6912,47643
6913,47947
6914,47723
6915,47515
6916,47803
6917,47947
6918,47675
6919,47979
6920,47883
6921,48267
6922,47755
6923,46795
6924,47995
6925,47723
6926,47723
6927,47675
6928,47723
6929,47771
6930,47723
6931,47979
6932,47691
6933,47883
6934,48379
6935,47707
6936,48059
6937,47835
6938,47291
6939,49372
6940,47931
6941,47787
6942,48747
6943,47723
6944,47787
6945,47819
6946,47355
6947,48283
6948,47755
6949,47579
6950,47755
6951,47739
6952,47771
6953,48795
6954,47307
6955,47675
6956,47947
6957,47691
6958,47835
6959,47835
6960,47323
6961,47899
6962,47643
6963,47995
6964,47771
6965,47611
6966,48091
6967,47787
6968,48235
6969,47899
6970,48011
6971,47115
6972,47755
6973,47963
6974,47963
6975,47723
6976,47483
6977,47707
6978,47835
6979,47883
6980,47675
6981,47611
6982,47771
6983,47851
6984,47835
6985,47643
6986,47627
6987,47675
6988,47627
6989,47403
6990,48427
6991,47531
6992,47627
6993,47083
6994,47851
6995,47915
6996,47787
6997,47819
6998,47483
6999,48187
7000,47739
7001,47499
7002,47803
7003,48155
7004,48155
7005,48139
7006,47755
7007,47691
7008,47707
7009,47867
7010,47547
7011,48011
7012,47659
7013,47739
7014,47819
7015,46731
7016,47931
7017,47531
7018,47835
7019,47755
7020,47739
7021,47659
7022,47707
7023,47675
7024,47723
7025,47723
7026,47035
7027,47771
7028,47467
7029,47851
7030,47851
7031,48171
7032,47547
7033,47931
7034,48091
7035,47835
7036,47947
7037,46795
7038,47675
7039,47691
7040,47803
7041,47563
7042,47755
7043,48075
7044,47707
7045,47787
7046,48107
7047,47819
7048,47707
7049,47691
7050,47739
7051,47451
7052,47803
7053,47387
7054,47243
7055,48091
7056,47435
7057,47755
7058,47675
7059,47803
7060,47611
7061,48059
7062,47835
7063,48107
7064,46763
7065,47627
7066,47883
7067,47915
7068,47835
7069,47899
7070,47947
7071,47835
7072,47787
7073,47691
7074,47819
7075,47675
7076,47323
7077,47787
7078,47755
7079,47563
7080,47931
7081,47707
7082,47915
7083,47611
7084,47771
7085,47755
7086,47659
7087,47771
7088,47659
7089,47963
7090,47739
7091,48107
7092,46635
7093,47531
7094,47531
7095,47179
7096,47947
7097,47355
7098,47467
7099,47691
7100,47531
7101,48027
7102,47803
7103,47707
7104,47723
7105,47771
7106,47723
7107,47819
7108,47659
7109,49452
7110,47915
7111,47803
7112,47659
7113,47691
7114,47595
7115,47931
7116,47819
7117,48187
7118,47835
7119,47627
7120,47499
7121,48443
7122,47707
7123,47979
7124,47771
7125,47755
7126,47803
7127,46875
7128,47659
7129,47675
7130,47787
7131,48075
7132,48027
7133,48347
7134,47659
7135,47451
7136,48187
7137,47755
7138,47403
7139,47339
7140,47915
7141,48091
7142,47899
7143,47275
7144,47659
7145,47915
7146,48267
7147,47803
7148,47739
7149,47723
7150,47851
7151,47435
7152,47771
7153,47755
7154,47819
7155,47755
7156,47803
7157,47931
